creation_date,completion_date,assigned_rating,account_key,lesson_key,processing_state
2018-01-14 00:00:00,2018-01-16 00:00:00,UNGRADED,256,3176718735,EVALUATED
2018-01-10 00:00:00,2018-01-13 00:00:00,INCOMPLETE,256,3176718735,EVALUATED
2018-01-20 00:00:00,2018-01-20 00:00:00,PASSED,256,3176718735,EVALUATED
2018-03-10 00:00:00,2018-03-13 00:00:00,PASSED,434,3176718735,EVALUATED
2018-02-17 00:00:00,2018-03-03 00:00:00,INCOMPLETE,434,3176718735,EVALUATED
2018-01-13 00:00:00,2018-01-23 00:00:00,PASSED,378,3176718735,EVALUATED
2018-08-25 00:00:00,2018-08-25 00:00:00,PASSED,599,3176718735,EVALUATED
2018-08-03 00:00:00,2018-08-03 00:00:00,INCOMPLETE,599,3176718735,EVALUATED
2017-12-14 00:00:00,2017-12-23 00:00:00,PASSED,639,3176718735,EVALUATED
2018-01-13 00:00:00,2018-01-26 00:00:00,PASSED,639,3168208620,EVALUATED
2018-08-10 00:00:00,2018-08-10 00:00:00,INCOMPLETE,439,3174288624,EVALUATED
2018-08-09 00:00:00,2018-08-09 00:00:00,INCOMPLETE,439,3174288624,EVALUATED
2018-05-18 00:00:00,2018-05-21 00:00:00,PASSED,439,3165188753,EVALUATED
2018-01-03 00:00:00,2018-01-07 00:00:00,PASSED,439,3176718735,EVALUATED
2018-08-09 00:00:00,2018-08-09 00:00:00,INCOMPLETE,439,3174288624,EVALUATED
2018-03-22 00:00:00,2018-03-27 00:00:00,PASSED,439,3168208620,EVALUATED
2018-08-11 00:00:00,2018-08-11 00:00:00,PASSED,439,3174288624,EVALUATED
2018-07-28 00:00:00,2018-07-29 00:00:00,INCOMPLETE,439,3174288624,EVALUATED
2018-08-06 00:00:00,2018-08-06 00:00:00,INCOMPLETE,439,3174288624,EVALUATED
2018-04-10 00:00:00,2018-04-10 00:00:00,INCOMPLETE,168,3176718735,EVALUATED
2018-06-29 00:00:00,2018-06-30 00:00:00,PASSED,168,3168208620,EVALUATED
2018-05-04 00:00:00,2018-05-04 00:00:00,PASSED,168,3176718735,EVALUATED
2018-04-15 00:00:00,2018-04-15 00:00:00,INCOMPLETE,168,3176718735,EVALUATED
2018-04-16 00:00:00,2018-04-17 00:00:00,PASSED,641,3168208620,EVALUATED
2018-04-15 00:00:00,2018-04-15 00:00:00,INCOMPLETE,641,3176718735,EVALUATED
2018-05-20 00:00:00,2018-05-21 00:00:00,PASSED,641,3165188753,EVALUATED
2018-05-16 00:00:00,2018-05-21 00:00:00,INCOMPLETE,641,3165188753,EVALUATED
2018-05-06 00:00:00,2018-05-21 00:00:00,INCOMPLETE,641,3165188753,EVALUATED
2018-05-13 00:00:00,2018-05-21 00:00:00,PASSED,641,3184238632,EVALUATED
